
vm-data3:     file format elf32-tradbigmips
 4003a0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 4003b0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4003c0 afa20008 8fa30000 8fa20004 8fa40008  ................
 4003d0 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 4003e0 28a20002 1440ff8e afa30000 00002821  (....@........(!
 4003f0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 400400 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 400410 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 400420 00651821 afa30000 8fa20000 8fa30004  .e.!............
 400430 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 400440 afa20008 8fa30000 8fa20004 8fa40008  ................
 400450 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 400460 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 400470 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 400480 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 400490 00651821 afa30000 8fa20000 8fa30004  .e.!............
 4004a0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4004b0 afa20008 8fa30000 8fa20004 8fa40008  ................
 4004c0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 4004d0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4004e0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 4004f0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 400500 00651821 afa30008 8fa20000 8fa30004  .e.!............
 400510 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 400520 afa20004 8fa30000 8fa20004 8fa40008  ................
 400530 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 400540 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 400550 00441023 00451021 24a50001 28a30002  .D.#.E.!$...(...
 400560 1460ffa3 afa20008 00002821 8fa20000  .`........(!....
 400570 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 400580 00451021 afa20008 8fa30000 8fa20004  .E.!............
 400590 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 4005a0 afa30004 8fa20000 8fa30004 8fa40008  ................
 4005b0 00431021 00441023 00451021 afa20000  .C.!.D.#.E.!....
 4005c0 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 4005d0 00641823 00651821 afa30008 8fa20000  .d.#.e.!........
 4005e0 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 4005f0 00451021 afa20004 8fa30000 8fa20004  .E.!............
 400600 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 400610 afa30000 8fa20000 8fa30004 8fa40008  ................
 400620 00431021 00441023 00451021 24a50001  .C.!.D.#.E.!$...
 400630 28a30002 1460ffcd afa20008 00002821  (....`........(!
 400640 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 400650 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 400660 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 400670 00651821 afa30008 8fa20000 8fa30004  .e.!............
 400680 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 400690 afa20004 8fa30000 8fa20004 8fa40008  ................
 4006a0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 4006b0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4006c0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 4006d0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4006e0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 4006f0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 400700 afa20000 8fa30000 8fa20004 8fa40008  ................
 400710 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 400720 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 400730 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 400740 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 400750 00651821 afa30008 8fa20000 8fa30004  .e.!............
 400760 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 400770 afa20004 8fa30000 8fa20004 8fa40008  ................
 400780 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 400790 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4007a0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 4007b0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4007c0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 4007d0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4007e0 afa20000 8fa30000 8fa20004 8fa40008  ................
 4007f0 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 400800 28a20002 1440ff8e afa30004 8fa20000  (....@..........
 400810 8fa30004 8fa40008 00431021 00441021  .........C.!.D.!
 400820 03e00008 27bd0010 27bdfff0 2402000a  ....'...'...$...
 400830 afa20000 2403000b 2402000c afa30004  ....$...$.......
 400840 00002821 afa20008 8fa20000 8fa30004  ..(!............
 400850 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 400860 afa20000 8fa30000 8fa20004 8fa40008  ................
 400870 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 400880 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 400890 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 4008a0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4008b0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 4008c0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4008d0 afa20004 8fa30000 8fa20004 8fa40008  ................
 4008e0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 4008f0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 400900 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 400910 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 400920 00651821 afa30004 8fa20000 8fa30004  .e.!............
 400930 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 400940 afa20008 8fa30000 8fa20004 8fa40008  ................
 400950 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 400960 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 400970 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 400980 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 400990 00651821 afa30008 8fa20000 8fa30004  .e.!............
 4009a0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4009b0 afa20000 8fa30000 8fa20004 8fa40008  ................
 4009c0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 4009d0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4009e0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 4009f0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 400a00 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 400a10 afa30000 00002821 8fa20000 8fa30004  ......(!........
 400a20 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 400a30 afa20004 8fa30000 8fa20004 8fa40008  ................
 400a40 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 400a50 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 400a60 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 400a70 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 400a80 00651821 afa30004 8fa20000 8fa30004  .e.!............
 400a90 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 400aa0 afa20004 8fa30000 8fa20004 8fa40008  ................
 400ab0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 400ac0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 400ad0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 400ae0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 400af0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 400b00 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 400b10 afa20000 8fa30000 8fa20004 8fa40008  ................
 400b20 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 400b30 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 400b40 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 400b50 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 400b60 00651821 afa30000 8fa20000 8fa30004  .e.!............
 400b70 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 400b80 24a50001 28a30002 1460ffa3 afa20008  $...(....`......
 400b90 00002821 8fa20000 8fa30004 8fa40008  ..(!............
 400ba0 00431021 00441023 00451021 afa20008  .C.!.D.#.E.!....
 400bb0 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 400bc0 00641823 00651821 afa30004 8fa20000  .d.#.e.!........
 400bd0 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 400be0 00451021 afa20000 8fa30000 8fa20004  .E.!............
 400bf0 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 400c00 afa30008 8fa20000 8fa30004 8fa40008  ................
 400c10 00431021 00441023 00451021 afa20004  .C.!.D.#.E.!....
 400c20 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 400c30 00641823 00651821 afa30000 8fa20000  .d.#.e.!........
 400c40 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 400c50 00451021 24a50001 28a30002 1460ffcd  .E.!$...(....`..
 400c60 afa20008 00002821 8fa20000 8fa30004  ......(!........
 400c70 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 400c80 afa20000 8fa30000 8fa20004 8fa40008  ................
 400c90 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 400ca0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 400cb0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 400cc0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 400cd0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 400ce0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 400cf0 afa20008 8fa30000 8fa20004 8fa40008  ................
 400d00 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 400d10 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 400d20 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 400d30 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 400d40 00651821 afa30004 8fa20000 8fa30004  .e.!............
 400d50 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 400d60 afa20000 8fa30000 8fa20004 8fa40008  ................
 400d70 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 400d80 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 400d90 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 400da0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 400db0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 400dc0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 400dd0 afa20008 8fa30000 8fa20004 8fa40008  ................
 400de0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 400df0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 400e00 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 400e10 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 400e20 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 400e30 afa30004 8fa20000 8fa30004 8fa40008  ................
 400e40 00431021 00441021 03e00008 27bd0010  .C.!.D.!....'...
 400e50 27bdfff0 2402000a afa20000 2403000b  '...$.......$...
 400e60 2402000c afa30004 00002821 afa20008  $.........(!....
 400e70 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 400e80 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 400e90 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 400ea0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 400eb0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 400ec0 afa20008 8fa30000 8fa20004 8fa40008  ................
 400ed0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 400ee0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 400ef0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 400f00 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 400f10 00651821 afa30008 8fa20000 8fa30004  .e.!............
 400f20 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 400f30 afa20000 8fa30000 8fa20004 8fa40008  ................
 400f40 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 400f50 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 400f60 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 400f70 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 400f80 00651821 afa30000 8fa20000 8fa30004  .e.!............
 400f90 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 400fa0 afa20004 8fa30000 8fa20004 8fa40008  ................
 400fb0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 400fc0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 400fd0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 400fe0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 400ff0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 401000 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 401010 afa20008 8fa30000 8fa20004 8fa40008  ................
 401020 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 401030 28a20002 1440ff8e afa30000 00002821  (....@........(!
 401040 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 401050 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 401060 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 401070 00651821 afa30000 8fa20000 8fa30004  .e.!............
 401080 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 401090 afa20008 8fa30000 8fa20004 8fa40008  ................
 4010a0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 4010b0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4010c0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 4010d0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4010e0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 4010f0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 401100 afa20008 8fa30000 8fa20004 8fa40008  ................
 401110 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 401120 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 401130 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 401140 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 401150 00651821 afa30008 8fa20000 8fa30004  .e.!............
 401160 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 401170 afa20004 8fa30000 8fa20004 8fa40008  ................
 401180 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 401190 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4011a0 00441023 00451021 24a50001 28a30002  .D.#.E.!$...(...
 4011b0 1460ffa3 afa20008 00002821 8fa20000  .`........(!....
 4011c0 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 4011d0 00451021 afa20008 8fa30000 8fa20004  .E.!............
 4011e0 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 4011f0 afa30004 8fa20000 8fa30004 8fa40008  ................
 401200 00431021 00441023 00451021 afa20000  .C.!.D.#.E.!....
 401210 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 401220 00641823 00651821 afa30008 8fa20000  .d.#.e.!........
 401230 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 401240 00451021 afa20004 8fa30000 8fa20004  .E.!............
 401250 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 401260 afa30000 8fa20000 8fa30004 8fa40008  ................
 401270 00431021 00441023 00451021 24a50001  .C.!.D.#.E.!$...
 401280 28a30002 1460ffcd afa20008 00002821  (....`........(!
 401290 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4012a0 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 4012b0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4012c0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 4012d0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4012e0 afa20004 8fa30000 8fa20004 8fa40008  ................
 4012f0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 401300 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 401310 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 401320 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 401330 00651821 afa30004 8fa20000 8fa30004  .e.!............
 401340 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 401350 afa20000 8fa30000 8fa20004 8fa40008  ................
 401360 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 401370 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 401380 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 401390 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4013a0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 4013b0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4013c0 afa20004 8fa30000 8fa20004 8fa40008  ................
 4013d0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 4013e0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4013f0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 401400 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 401410 00651821 afa30004 8fa20000 8fa30004  .e.!............
 401420 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 401430 afa20000 8fa30000 8fa20004 8fa40008  ................
 401440 00621821 00641823 00651821 24a50001  .b.!.d.#.e.!$...
 401450 28a20002 1440ff8e afa30004 8fa20000  (....@..........
 401460 8fa30004 8fa40008 00431021 00441021  .........C.!.D.!
 401470 03e00008 27bd0010 27bdfff0 2402000a  ....'...'...$...
 401480 afa20000 2403000b 2402000c afa30004  ....$...$.......
 401490 00002821 afa20008 8fa20000 8fa30004  ..(!............
 4014a0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4014b0 afa20000 8fa30000 8fa20004 8fa40008  ................
 4014c0 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 4014d0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4014e0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 4014f0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 401500 00651821 afa30000 8fa20000 8fa30004  .e.!............
 401510 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 401520 afa20004 8fa30000 8fa20004 8fa40008  ................
 401530 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 401540 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 401550 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 401560 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 401570 00651821 afa30004 8fa20000 8fa30004  .e.!............
 401580 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 401590 afa20008 8fa30000 8fa20004 8fa40008  ................
 4015a0 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 4015b0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4015c0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 4015d0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4015e0 00651821 afa30008 8fa20000 8fa30004  .e.!............
 4015f0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 401600 afa20000 8fa30000 8fa20004 8fa40008  ................
 401610 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 401620 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 401630 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 401640 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 401650 00651821 24a50001 28a20002 1440ff8e  .e.!$...(....@..
 401660 afa30000 00002821 8fa20000 8fa30004  ......(!........
 401670 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 401680 afa20004 8fa30000 8fa20004 8fa40008  ................
 401690 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 4016a0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4016b0 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 4016c0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4016d0 00651821 afa30004 8fa20000 8fa30004  .e.!............
 4016e0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4016f0 afa20004 8fa30000 8fa20004 8fa40008  ................
 401700 00621821 00641823 00651821 afa30000  .b.!.d.#.e.!....
 401710 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 401720 00441023 00451021 afa20008 8fa30000  .D.#.E.!........
 401730 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 401740 00651821 afa30004 8fa20000 8fa30004  .e.!............
 401750 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 401760 afa20000 8fa30000 8fa20004 8fa40008  ................
 401770 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 401780 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 401790 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 4017a0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 4017b0 00651821 afa30000 8fa20000 8fa30004  .e.!............
 4017c0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4017d0 24a50001 28a30002 1460ffa3 afa20008  $...(....`......
 4017e0 00002821 8fa20000 8fa30004 8fa40008  ..(!............
 4017f0 00431021 00441023 00451021 afa20008  .C.!.D.#.E.!....
 401800 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 401810 00641823 00651821 afa30004 8fa20000  .d.#.e.!........
 401820 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 401830 00451021 afa20000 8fa30000 8fa20004  .E.!............
 401840 8fa40008 00621821 00641823 00651821  .....b.!.d.#.e.!
 401850 afa30008 8fa20000 8fa30004 8fa40008  ................
 401860 00431021 00441023 00451021 afa20004  .C.!.D.#.E.!....
 401870 8fa30000 8fa20004 8fa40008 00621821  .............b.!
 401880 00641823 00651821 afa30000 8fa20000  .d.#.e.!........
 401890 8fa30004 8fa40008 00431021 00441023  .........C.!.D.#
 4018a0 00451021 24a50001 28a30002 1460ffcd  .E.!$...(....`..
 4018b0 afa20008 00002821 8fa20000 8fa30004  ......(!........
 4018c0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4018d0 afa20000 8fa30000 8fa20004 8fa40008  ................
 4018e0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 4018f0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 401900 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 401910 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 401920 00651821 afa30000 8fa20000 8fa30004  .e.!............
 401930 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 401940 afa20008 8fa30000 8fa20004 8fa40008  ................
 401950 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
 401960 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 401970 00441023 00451021 afa20000 8fa30000  .D.#.E.!........
 401980 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 401990 00651821 afa30004 8fa20000 8fa30004  .e.!............
 4019a0 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 4019b0 afa20000 8fa30000 8fa20004 8fa40008  ................
 4019c0 00621821 00641823 00651821 afa30008  .b.!.d.#.e.!....
 4019d0 8fa20000 8fa30004 8fa40008 00431021  .............C.!
 4019e0 00441023 00451021 afa20004 8fa30000  .D.#.E.!........
 4019f0 8fa20004 8fa40008 00621821 00641823  .........b.!.d.#
 401a00 00651821 afa30000 8fa20000 8fa30004  .e.!............
 401a10 8fa40008 00431021 00441023 00451021  .....C.!.D.#.E.!
 401a20 afa20008 8fa30000 8fa20004 8fa40008  ................
 401a30 00621821 00641823 00651821 afa30004  .b.!.d.#.e.!....
